huc8,name,water_year,precip_mm,et_mm,runoff_mm,surf_runoff_mm,subsurf_runoff_mm,recharge_mm,balance_mm,soil_moisture_m3m3,swe_mm,canopy_mm,t2_degc,td2_degc,q2_kgkg,n_months
13090001,Los Olmos,1980,437.44720148850837,429.86302140213365,-1.3478322817822654,-7.106477777227436,5.758645495445171,55.49581756555544,8.93201236815698,0.16828861843491016,1.6383457169857765e-08,0.005968373575837952,23.374027353223198,14.890734026892176,0.011945962733300028,12
13090001,Los Olmos,1981,1004.3540422275267,804.5849051311378,144.11319610755513,138.31417378113716,5.799022326417964,107.37289894067024,55.655940988833805,0.23573265340817254,3.9368030223515274e-08,0.014890554180323362,22.0319822627726,16.447250779319347,0.012878336440782567,12
13090001,Los Olmos,1982,474.4128279971126,554.0930383691241,33.891548294067746,32.0391445802749,1.8524037137928433,99.50373815354547,-113.57175866607926,0.19187099203784427,5.962788793344912e-08,0.008105050757741343,22.964153982829885,15.989537901238407,0.012537697192157542,12
13090001,Los Olmos,1983,721.3143251628222,632.2518709640021,26.307816770355405,24.942881480741562,1.3649352896138438,65.13117720399448,62.75463742846469,0.2051473972896299,1.737602448182433e-07,0.011287430637191133,22.413053403902552,15.568664666046232,0.01222661139588129,12
13090001,Los Olmos,1984,441.7000127970848,513.994955301109,16.649985964340143,15.775931462473675,0.8740545018664677,61.1846002446925,-88.94492846836437,0.18727381812728836,3.2037004800682247e-06,0.007686416990724486,22.477132502261156,14.196079871308314,0.011436769594532463,12
13090001,Los Olmos,1985,622.0966470213675,594.8722189063787,15.084921340397997,13.870743707725575,1.2141776326724232,47.62149355127347,12.139506774590771,0.1990708012089616,1.948932966648678e-07,0.010316377516037464,22.917160974179183,16.35944984562161,0.012767143880143212,12
13090001,Los Olmos,1986,533.685268973381,565.368611097621,20.051287901653755,19.256661325080927,0.7946265765728281,56.885004158690535,-51.734630025893836,0.19187413484968355,5.854040006610889e-08,0.007105447887091381,23.48131179452463,15.997220091041754,0.01245361796416321,12
13090001,Los Olmos,1987,969.9915132815614,729.5649794806384,100.30288775052406,98.37456014897953,1.9283276015445425,79.2712110731569,140.12364605039897,0.2268613858856654,1.3659326516194539e-07,0.014607954447039204,22.090885692144298,15.829035392652997,0.01239952894799517,12
13090001,Los Olmos,1988,540.1468639278431,562.5462421898817,16.877272419557304,15.897026811451036,0.980245608106266,76.69108517557957,-39.27665068159587,0.1959304752627824,6.668136136416458e-08,0.00837300708001283,22.62116525976137,15.227270479974038,0.011962355768342125,12
13090001,Los Olmos,1989,408.1617874307289,532.8242646325392,-3.9830865820428936,-4.763411285349141,0.7803247033062478,47.09287120705371,-120.67939061976742,0.18266384724434645,1.4800802777313772e-07,0.0071574764557197365,23.39316635475069,15.70417317193477,0.012310425656699854,12
13090001,Los Olmos,1990,510.3362901576753,497.2764643568775,-9.838318790536574,-10.651771357581858,0.8134525670452833,33.26906867734323,22.898144591334372,0.18263270062582457,9.948993152168602e-06,0.007508658977930901,23.243211016760426,15.53695703899649,0.01231507856739148,12
13090001,Los Olmos,1991,544.4761670514504,556.8485594640106,1.5927781857935748,0.6744349525471068,0.9183432332464679,32.631685682769906,-13.965170598353778,0.18122393334915862,1.604423951912239e-08,0.007450811091925674,23.75809222252434,15.61968172074711,0.012407175572315366,12
13090001,Los Olmos,1992,658.1899210906721,646.2714463987837,42.336679551569745,41.31864078873773,1.0180387628320122,46.21804805324667,-30.418204859681367,0.20925862281978844,1.7324115030850756e-07,0.012264089958557716,22.78793850173423,16.302839351880664,0.01258949283564266,12
13090001,Los Olmos,1993,554.9298620174231,549.9038196151256,20.13273426971387,19.085702338868348,1.047031930845521,47.126058385585175,-15.10669186741632,0.1914350003378046,2.0171070194360487e-07,0.011150963179873371,22.993423009836135,15.942954406700323,0.01240510754568884,12
13090001,Los Olmos,1994,448.2279512741035,455.6850260499732,-4.429300065970458,-5.489759532325573,1.0604594663551155,36.752586116799506,-3.02777470989927,0.17551350923759768,1.8184060809169352e-08,0.0071044818758817475,23.102402995375257,15.370007416945839,0.012161758200761165,12
13090001,Los Olmos,1995,497.8652566399932,526.2168888154389,-0.08400500988874682,-0.9912038250760717,0.9071988151873249,28.651921214256348,-28.267627165556927,0.1838274111232884,1.3401494795369207e-08,0.0070343907478153216,23.765936320179264,16.02218616415871,0.012605518796122024,12
13090001,Los Olmos,1996,367.8705700031575,368.5479040756838,-8.018795135333164,-8.781044168416063,0.7622490330828982,25.334816342216534,7.3414610628069,0.16494242891784025,8.555507590670831e-09,0.005831402877238007,22.951738084910744,14.358185403225377,0.011646633656864408,12
13090001,Los Olmos,1997,537.4603779892084,547.2594991304813,13.459050265855465,12.67724237629304,0.7818078895624235,30.224302110573117,-23.25817140712843,0.191338417032488,3.4487822286877364e-06,0.0092687709721774,22.706904400782605,15.481057617050624,0.012239610277205938,12
13090001,Los Olmos,1998,476.216400892649,459.9672207165473,19.19414279783021,18.41030507452165,0.7838377233085609,39.78413232619648,-2.944962621728479,0.1831314251950126,2.2190724448208887e-07,0.008721267613561758,23.275078771307335,14.973507725284549,0.01198720316547403,12
13090001,Los Olmos,1999,458.33697994268374,464.7703099616183,-3.9096620763435874,-4.612365356661004,0.7027032803174169,27.48083186929885,-2.5236679425909676,0.17746906051844624,5.2076240882338035e-08,0.0073761744568230795,23.823080187980963,16.040105856359105,0.012554951793459475,12
13090001,Los Olmos,2000,365.50395912080455,434.74049545214075,-8.898312935966322,-9.615101903993294,0.7167889680269723,21.866231402319166,-60.33822339536987,0.16772559962760622,8.641430594407973e-08,0.0052539502934575094,23.689775968954734,15.208486177049394,0.011939527091697455,12
13090001,Los Olmos,2001,658.6081731451826,553.9262367310514,19.923313871949286,18.896443196909186,1.0268706750401009,24.519418857173378,84.75862254218191,0.1990640484154184,7.514115194527179e-08,0.011332442648733699,22.32429774075962,15.578913133609433,0.012155698057032973,12
13090001,Los Olmos,2002,495.0197897730383,503.1827356184291,23.930305567638285,22.908833419225157,1.0214721484131286,36.874213697546004,-32.09325141302905,0.17956643061745592,1.1169532786867578e-08,0.006757724814220487,22.99251995472258,14.80056978652891,0.01180607678348064,12
13090001,Los Olmos,2003,852.2012745676395,665.5201660820519,136.29013186932573,133.30134345454712,2.988788414778602,98.37877623916158,50.390976616261895,0.21924522210165542,1.0681003758932097e-08,0.012252379363109673,22.614227141693846,16.2129641605282,0.01269992083150037,12
13090001,Los Olmos,2004,664.3811481857254,684.0270261219194,71.7525725420054,69.79121766684992,1.9613548751554737,85.51443342150849,-91.39845047819949,0.21050213215673452,1.4382555213935828e-07,0.01082120416406373,22.819820192852262,16.179401667205298,0.012751604019248096,12
13090001,Los Olmos,2005,427.0001164253267,478.7636607796882,-0.23440322765500476,-0.9097962130236983,0.6753929853686935,51.14151249167309,-51.52914112670649,0.1799276852070152,0.0006818764505351983,0.011067082181175796,23.57704568359742,15.736078156212841,0.0123191549016482,12
13090001,Los Olmos,2006,445.87797032086996,427.09634599902904,-8.454183556244784,-9.096381139130573,0.6421975828857891,34.92388704110835,27.23580787808571,0.16541775867175593,1.8755394843196736e-08,0.005924202480328572,23.722829155080206,14.959185440478677,0.012053566371656027,12
13090001,Los Olmos,2007,962.4196968303604,751.4219500390981,148.79577159096027,143.34572410910755,5.450047481852709,84.50250214841301,62.20197520030206,0.22481792365271502,8.152826743396972e-08,0.013038066724624956,22.44809387741344,16.169522459794905,0.012830575600154534,12
13090001,Los Olmos,2008,684.9137439642248,568.221585597297,93.01566292975919,89.55229814560032,3.463364784158872,102.9656950200698,23.676495437168555,0.18468693767152553,2.0757647279681057e-10,0.007850970573011698,23.173356921772836,15.200861667040556,0.012253345889488702,12
13090001,Los Olmos,2009,310.0266501268801,438.4303597693295,14.857658629894084,14.078393262740377,0.7792653671537071,88.56634417838144,-143.2613682723435,0.16996017107678862,1.5392395260885046e-08,0.005010998979459901,23.619804637165032,14.90430037497947,0.01191942458011355,12
13090001,Los Olmos,2010,804.0319838218824,649.818363729372,58.66421223039359,56.800416931911144,1.863795298482444,65.82882653466046,95.5494078621168,0.2118239157173348,1.7799431172141634e-07,0.010764721199132013,22.262302204232583,15.45037191981396,0.012416352677462208,12
13090001,Los Olmos,2011,171.6378382090085,328.80637572748014,-0.2796391150230526,-0.6811781264121206,0.401539011389068,62.35638314413101,-156.8888984034486,0.1445783061564392,0.0004405631210454058,0.0034582477272792843,23.570660125660368,14.057405329279902,0.011517562189502596,12
13090001,Los Olmos,2012,471.7733025762672,464.9477475724002,-7.462562428486349,-8.53274209669264,1.0701796682062918,35.60090443578172,14.288117432353358,0.17317636534206746,1.5786369611431273e-07,0.0069371397348677475,23.682219570309428,15.460242943678793,0.012148990669408104,12
13090001,Los Olmos,2013,578.4464799860222,482.4329028256442,-3.6258692942460002,-4.595620763381163,0.9697514691351626,31.1834638049362,99.63944645462396,0.1761951541072129,6.138208949188276e-08,0.008764451445576412,23.388061107970657,15.133256101929078,0.012157732744309776,12
13090001,Los Olmos,2014,532.6667457371706,545.6616145312162,40.09407718078408,38.8533553206812,1.2407218601028793,51.78306618368342,-53.088945974829684,0.19811591650199822,1.916447622052017e-06,0.009810779229943778,22.26511064573367,15.060952314711301,0.012036490329346132,12
13090001,Los Olmos,2015,973.4064870247022,764.2888555116549,231.20046233466005,220.3322435681191,10.868218766540929,147.99429769652727,-22.08283082161276,0.23453350906463424,1.0471276742170469e-07,0.013169690052765325,22.15321144238527,16.583840642375094,0.012967806581450157,12
13090001,Los Olmos,2016,580.5894940011359,615.3709444432308,26.356516295001526,24.488185025179334,1.8683312698221908,99.07846831955351,-61.13796673709639,0.1957408656436482,1.2933441533535878e-07,0.00816541674865765,23.744627269408625,16.528958307335074,0.013027881570892337,12
13090001,Los Olmos,2017,556.7864183152689,522.1237032331928,8.603970284854842,7.280865271319155,1.3231050135356868,62.153372565909,26.05874479722119,0.18206133430917756,4.590065426258135e-08,0.006500297032332955,24.486012786770004,16.486043174777706,0.012803200443659108,12
13090001,Los Olmos,2018,592.5338460222334,535.3056439200666,8.879202130232564,7.691503410134869,1.1876987200976936,48.55323426438608,48.34899997193428,0.18879017439396517,0.0005164238706071284,0.016099241115697736,23.53244430152,15.97972995885766,0.012592754496491986,12
13090001,Los Olmos,2019,525.9844957209843,596.4951256422577,27.37204306254089,26.457694235565302,0.9143488269755858,51.42279644264987,-97.88267298381422,0.20518164864187285,6.920516121227772e-09,0.01003595645790331,22.96943179311836,16.16336087387151,0.01283407483750664,12
13090001,Los Olmos,2020,716.1193561127956,608.4840527643396,75.93100857206286,70.75640615589491,5.174602416167953,67.25008378709744,31.704294776393112,0.1871633079938365,5.2481009566922955e-08,0.007530023816057066,23.96239822661073,16.30032893969127,0.012962145131624504,12
13090001,Los Olmos,2021,497.3188245076005,523.7705544222755,17.428684628325207,16.110241033060213,1.3184435952649964,63.87962632229909,-43.88041454300022,0.17314818653198485,1.8196926303273936e-05,0.005793794243926928,23.209533612207395,15.211890511118611,0.012302007240907652,12
13090001,Los Olmos,2022,403.10627956387435,464.25885258400797,-0.5743703864423656,-1.41679609337896,0.8424257069365945,51.00399537327541,-60.57820263369125,0.17895386599614985,1.3450876451165354e-08,0.0054918016131879745,23.71373101304158,15.352525444081834,0.01231912296710381,12
13090001,Los Olmos,2023,475.8643902936823,460.0694023819012,7.311431434856602,6.229662538998033,1.0817688958585687,39.79041408056336,8.483556476924448,0.17185925745941447,2.678242630085079e-07,0.010115103878927906,24.06398131070756,15.633770829030652,0.012477856629870013,12
13090001,Los Olmos,2024,551.5371163439147,514.2281188545136,16.53072497700148,15.712940764962191,0.8177842120392897,37.61200445693878,20.778272512399642,0.20025793186714014,5.941559988076255e-08,0.01097575353849265,24.015872560124023,16.587408730768345,0.01321222478191023,12
13090002,Lower Rio Grande,1980,535.5139614841569,424.8393669909806,13.066117355013418,-46.11009213817151,59.17620949318493,137.24572046018721,97.60847713816288,0.2783241831893768,4.490034524196427e-09,0.003994214916481254,23.58036494321874,17.94317220706455,0.013881747265007753,12
13090002,Lower Rio Grande,1981,973.2332347683083,739.429262170467,82.40061636432176,6.270055587757337,76.13056077656442,131.42344499738937,151.4033562335195,0.3290422109395294,4.879267258243442e-09,0.007619155079263692,22.696228104883232,18.552075807537847,0.014211593343376483,12
13090002,Lower Rio Grande,1982,434.5777950064927,518.4746520033751,-22.82695855554464,-43.17503979303227,20.34808123748763,88.97476586409694,-61.0698984413378,0.2940244072102248,1.4323205170477526e-10,0.004297857078183161,23.40245686301148,18.703122790706004,0.01433425119585565,12
13090002,Lower Rio Grande,1983,793.8998890170465,615.7144897228662,69.57760503892464,32.01048223209175,37.567122806832884,93.68217242946437,108.60779425525558,0.3053840858645793,1.8078717483164256e-07,0.0062231681738318945,22.973991687973296,17.92416890882879,0.013724739133440503,12
13090002,Lower Rio Grande,1984,692.7099591742958,558.3248258816877,52.232533792859414,15.541741642670313,36.6907921501891,109.78840323885684,82.15259949974867,0.29986935588645475,3.498829778891133e-07,0.0055349781017840815,22.787526494669123,17.31259102155434,0.013391655992347554,12
13090002,Lower Rio Grande,1985,606.1129723992111,573.714085666471,9.049794449018936,-24.487913493240075,33.53770794225901,79.37588561011268,23.349092283721216,0.30240494792876843,1.1491179133721236e-08,0.005771380367102122,23.378163986786944,18.761812580921912,0.01440610738480697,12
13090002,Lower Rio Grande,1986,405.21857834238887,468.051245174679,-27.20699364668689,-47.483587008283415,20.276593361596525,57.984499531107176,-35.62567318560327,0.2853158637634036,6.200800994895465e-08,0.0042676415850499685,23.912074199825497,18.53342457654594,0.014134585126424236,12
13090002,Lower Rio Grande,1987,1009.1053714716306,680.8914326945176,139.59498572882632,88.45493856737495,51.14004716145138,104.21661425232656,188.61895304828676,0.3219064301127063,8.105898592989508e-08,0.00793949726716779,22.684656457030258,18.110730675729087,0.013891270445274384,12
13090002,Lower Rio Grande,1988,543.32850158299,537.273587991226,1.2931342662530199,-25.748114835627828,27.041249101880847,86.90252243868264,4.761779325511014,0.29935225088833006,2.8396107864474183e-10,0.005139545025766163,22.99531143571545,17.858781060783542,0.013623637500866774,12
13090002,Lower Rio Grande,1989,569.4764256200001,528.4236499472538,19.34110379209903,-12.40257520855646,31.74367900065549,77.85956362303396,21.711671880647263,0.2912426790596952,2.1495040336042296e-07,0.004096744240290201,23.816030520547827,18.450640211253187,0.014150018086341769,12
13090002,Lower Rio Grande,1990,640.0953537813449,558.6713555466075,18.49015703635582,-17.78067195356716,36.27082898992298,59.82865810633798,62.93384119838156,0.29964920952707,6.128913589661949e-08,0.0044282436289725105,23.54081769851365,18.41743640838149,0.014223065006793725,12
13090002,Lower Rio Grande,1991,650.4577377693948,557.8511813494445,30.398394751653946,-1.1500137122582839,31.54840846391223,62.54936564714226,62.208161668296434,0.29193391900295856,5.091507651166413e-10,0.004229602884898012,24.13954072155815,18.58917020767791,0.014362550145097778,12
13090002,Lower Rio Grande,1992,776.6187005243092,611.4622272279977,91.82674272620665,35.0272689792968,56.799473746909854,112.63137496221766,73.32973057010491,0.310677050667117,1.4712768476648989e-08,0.006482325550235069,23.22107227491375,18.525813418044038,0.01411823471200227,12
13090002,Lower Rio Grande,1993,949.596932107552,667.1881801427301,176.16656704580697,79.27773818313267,96.88882886267432,189.76898944297977,106.24218491901496,0.31556979094547416,9.674028736528645e-08,0.006610923092828295,23.40085898169434,18.763202898564316,0.014299737673540416,12
13090002,Lower Rio Grande,1994,462.10512410306535,514.0934424522129,-40.57004111852846,-68.55928450580554,27.989243387277078,77.79459931000409,-11.418277230619104,0.2959229971336159,1.473239293618909e-08,0.004324515198314386,23.383330425111808,18.15507279634386,0.013958513039699546,12
13090002,Lower Rio Grande,1995,660.0169975626258,572.5803822202469,16.704955348836293,-8.409998726226062,25.114954075062354,67.91638773649348,70.7316599935426,0.2952819561621239,1.6129110596133377e-07,0.004581849962908544,24.132043736708454,18.84099204902833,0.014482635628207502,12
13090002,Lower Rio Grande,1996,527.8828087993797,457.62454496430246,15.1643456560281,-14.24208937862544,29.40643503465354,81.65285306577331,55.09391817904918,0.2880604340457611,5.70384528010667e-11,0.004002717117606701,23.13343669771581,17.65932029154351,0.0137411039346672,12
13090002,Lower Rio Grande,1997,750.1075003710208,606.0448541118471,82.63395465468497,41.20890696280389,41.42504769188109,107.4580428781429,61.428691604488705,0.30808526163855277,6.179364930807022e-09,0.005993497969423093,23.22874324512594,18.422813886600863,0.014205802096664737,12
13090002,Lower Rio Grande,1998,634.0302152154522,511.520828736694,51.2339478594102,11.22264585107343,40.01130200833677,117.2107485132327,71.27543861934805,0.29401822045396214,1.9917508771689412e-07,0.005214022719020852,23.537422935191955,18.06051814979884,0.01401168987139576,12
13090002,Lower Rio Grande,1999,623.5177430121585,553.0738189431054,24.2606612902513,-10.28882523196671,34.54948652221801,86.89555784490415,46.18326277880178,0.29449446160786197,1.9035622844160177e-09,0.004012184288923492,24.163781724190812,18.875118068885115,0.014474655060190278,12
13090002,Lower Rio Grande,2000,479.48419050931864,468.78572692789214,-8.126225102140346,-34.837398729900436,26.71117362776009,58.425408226200055,18.82468868356684,0.28313090063837315,1.141809939107989e-08,0.0031193856397060886,24.038902543360052,18.27323652945381,0.013946518201974838,12
13090002,Lower Rio Grande,2001,450.7854049820085,450.634498230291,-26.96517060959181,-44.01987940488142,17.054708795289613,40.99264433625897,27.116077361309323,0.28509478867661564,7.504613116109062e-10,0.004714511336389748,23.196448525375104,17.89593818221806,0.01368959926828014,12
