huc8,name,water_year,precip_mm,et_mm,runoff_mm,surf_runoff_mm,subsurf_runoff_mm,recharge_mm,balance_mm,soil_moisture_m3m3,swe_mm,canopy_mm,t2_degc,td2_degc,q2_kgkg,n_months
13090002,Lower Rio Grande,2002,519.5971471489253,399.42415222637885,6.0512708151762915,-12.75077578946679,18.80204660464308,46.82512692159024,114.12172410737013,0.2758579370756886,3.4855213313071035e-09,0.0035013988642309374,23.55161543795424,17.65941314252683,0.01363666045903301,12
13090002,Lower Rio Grande,2003,890.6274715556597,604.8432175005132,188.74450132638347,138.3237059217102,50.42079540467327,158.89410396943714,97.03975272876298,0.3099144234474682,3.900172264190922e-09,0.006068149776511925,23.207210444201166,18.44050712364657,0.014213191786828144,12
13090002,Lower Rio Grande,2004,735.3980738948034,656.1356604937409,58.26564160585595,-2.365307951897564,60.63094955775351,131.47865414593912,20.99677179520647,0.3112366796425684,5.4505055623341054e-08,0.005045027412379942,23.455173293233088,18.46712468034559,0.014244788221027394,12
13090002,Lower Rio Grande,2005,517.2015245564038,497.62699365051265,0.04207768007188051,-23.610094913997447,23.652172594069327,57.54534495872747,19.53245322581927,0.28929473570061376,0.0007249952676880089,0.004201676097159828,24.0092011054129,18.433377415669497,0.0141447272348112,12
13090002,Lower Rio Grande,2006,461.28278995697997,453.8144864743063,-19.691274170802927,-39.07410793781156,19.382833767008634,56.10516396540964,27.15957765347659,0.2802935161228916,2.035253776536797e-10,0.003105730857745324,24.049018526763405,18.066144069395193,0.013989355537494317,12
13090002,Lower Rio Grande,2007,869.7630422863293,625.3190430292768,95.98670594259261,55.452812673820176,40.53389326877243,82.16802792712517,148.4572933144599,0.3080125286346272,6.576606548421169e-09,0.006254462084812875,23.33692211740498,18.449599516847172,0.014283568677434149,12
13090002,Lower Rio Grande,2008,795.1113360318548,589.1097791213375,109.68421848888406,55.39858756697551,54.28563092190855,119.13651091524018,96.3173384216332,0.29633993460193236,2.1065768561877813e-11,0.0044976385461422035,23.763390706725204,18.194287151496553,0.014119286394471723,12
13090002,Lower Rio Grande,2009,479.8809316879975,490.4881344674966,5.038765879860193,-32.586640090152244,37.62540597001244,104.83621239399812,-15.645968659359312,0.28533878590052425,6.864316956677833e-10,0.003324492679305853,24.022420661683782,18.108496268677243,0.013983143987948954,12
13090002,Lower Rio Grande,2010,1084.5278331196632,699.0378062482091,192.6227166497968,97.69135751815236,94.93135913164447,178.23045498301133,192.8673102216573,0.3213658561206714,1.8142997180349876e-08,0.0067259784662708905,22.822199443468662,18.007701629659834,0.014088391280563458,12
13090002,Lower Rio Grande,2011,275.4876502103864,430.2143900925453,-48.98050349847988,-68.26939431249576,19.28889081401589,101.80869304175522,-105.746236383679,0.2753582876712038,9.185895905132502e-05,0.0025116131237172793,23.79261981068106,17.622173128147722,0.013736081524952764,12
13090002,Lower Rio Grande,2012,479.6774357715454,460.8961667256029,-20.284122836083284,-40.66716781403174,20.383044977948458,53.15854093634815,39.06539188202579,0.28083954030995883,3.29680961604848e-08,0.003935312268256139,24.288349468833985,18.346564683129372,0.014033885725692011,12
13090002,Lower Rio Grande,2013,650.0690931313223,465.93128948071603,33.84206968770234,11.845026712131592,21.99704297557075,70.4723851247856,150.29573396290397,0.2823626072840312,3.6504292853807717e-09,0.00487935840574142,23.943608989195752,17.935177290787294,0.0139146148046941,12
13090002,Lower Rio Grande,2014,703.8428138772049,579.8479275426515,85.3395477024107,46.7223462599594,38.617201442451304,111.90767022215027,38.65533863214267,0.31022070976681293,0.00045731762587420955,0.008129081042864066,22.688737849499717,17.760574559040208,0.013783617585897858,12
13090002,Lower Rio Grande,2015,900.0736570978527,722.2534305325224,115.12398705447582,61.23964451137913,53.884342543096686,117.07630199781428,62.696239510854426,0.3286264022469504,5.257876459341905e-08,0.007683312803817962,23.0096188672199,18.648641854985158,0.014366946708424068,12
13090002,Lower Rio Grande,2016,775.7276717549639,657.9418509021599,78.94523332635677,22.02456991118151,56.92066341517527,133.87832151063185,38.84058752644725,0.3108303166557109,1.1515382240678584e-08,0.004963089421181188,24.169158580094233,19.148262506619858,0.014828559350877686,12
13090002,Lower Rio Grande,2017,529.2011432538562,536.5351367775224,-16.525625092514247,-47.17562902611042,30.650003933596174,71.05590757331785,9.191631568848038,0.2912213221688173,2.2244355403794933e-09,0.0031110032062220167,24.938021536619544,19.274974090387218,0.014748881110148807,12
13090002,Lower Rio Grande,2018,572.7886635414977,499.3581629381043,-9.722192664529263,-33.310560010264446,23.588367345735183,52.732946898733395,83.15269326792271,0.2901193858031966,9.030242872900141e-07,0.006100672285241482,23.937967529381865,18.542503394391872,0.014338547858696857,12
13090002,Lower Rio Grande,2019,690.8248558945432,563.1815678309309,72.53665370578804,27.059777834862558,45.47687587092549,101.69578939941395,55.10663435782428,0.3021634065051711,3.231340913646705e-08,0.005713940694453531,23.549473884626195,18.60473663338422,0.014491986738915613,12
13090002,Lower Rio Grande,2020,828.3806414882351,626.7281801752184,97.63813700065647,40.84523869057989,56.79289831007658,113.72093218981684,104.01432431236024,0.303215606259195,1.242240381673829e-08,0.00452923350792788,24.32615701799233,19.17380751189478,0.014860693406806473,12
13090002,Lower Rio Grande,2021,654.1789946782394,579.8839084532372,43.14695149560793,-0.6690734716569833,43.816024967264916,111.04716092369118,31.14813472939432,0.2964633638125226,6.759565615905373e-08,0.003813652566736563,23.67044318719752,18.262047978886756,0.01427815156138536,12
13090002,Lower Rio Grande,2022,614.7870852092952,546.8363297532951,21.849685176935573,-25.709789206227413,47.559474383162986,97.16856785513147,46.101070279064565,0.297026405581386,3.26227497714749e-10,0.003948318807075944,23.936265959252808,18.39239555443237,0.01428881329581596,12
13090002,Lower Rio Grande,2023,592.6867212270091,515.5881389021346,54.509217054504845,17.746700292943007,36.762516761561834,106.10669766676403,22.589365270369697,0.2900496276316138,8.567906537411809e-08,0.004620125474641222,24.40697729597491,18.777730821070065,0.014624700060635409,12
13090002,Lower Rio Grande,2024,589.7401016844344,494.9795414505241,22.26264891132813,-9.271855541173728,31.53450445250186,66.97346957857532,72.4979113225822,0.3015574589816023,2.9688469231474376e-08,0.005724678626484431,24.39356886148272,19.087588258774815,0.014930532960651286,12
12110208,South Laguna Madre,1980,666.0549794519297,413.64992010129777,97.23925407408932,-18.35495523902692,115.59420931311624,188.27572863648876,155.16580527654264,0.2938426401674082,6.65508152935235e-08,0.004022333798679264,23.459152434246505,18.00779367943693,0.013915536214733822,12
12110208,South Laguna Madre,1981,990.2421663874426,693.9874987353863,172.84850759928892,-2.847346967061785,175.6958545663507,175.87342202458038,123.40616005276732,0.34648919845426923,8.690021530966747e-08,0.006954298812399819,22.668697456318057,18.530836432111244,0.014169877095003709,12
12110208,South Laguna Madre,1982,419.47539255238775,471.37227513642904,9.648772729736166,-38.118354758266086,47.76712748800225,97.84768645165117,-61.54565531377746,0.3099940199505967,8.034608632964414e-09,0.004163469192533132,23.287242932376557,18.674230633516288,0.014280595291738455,12
12110208,South Laguna Madre,1983,854.8298416489083,575.065238487155,120.29976749820645,32.4363088234956,87.86345867471084,115.13141638583154,159.4648356635468,0.32252672239159896,4.5387396687441177e-07,0.006050737901734718,22.864513985945393,17.964648620291996,0.013730522494762469,12
12110208,South Laguna Madre,1984,694.2342868424753,516.7189061930379,69.64974281853145,4.831262074587123,64.81848074394433,105.37204266110385,107.86563783090591,0.31531891456821176,6.818468137195938e-07,0.005347969483050131,22.682380194722214,17.322653847550157,0.013389386666646554,12
12110208,South Laguna Madre,1985,631.4377294942387,538.2473204020256,50.19021860329839,-20.753901312019206,70.9441199153176,87.69186428949065,43.000190488914754,0.31995648746410676,6.850825571806823e-09,0.005224456601318396,23.314934267120805,18.79176976968114,0.014395866784565172,12
12110208,South Laguna Madre,1986,423.39038346461405,441.04364357022257,-0.7022065928182073,-36.97546356347351,36.273256970655304,48.42723508737449,-16.951053512790317,0.3046768720001523,3.6922881047699206e-09,0.0035560019876538563,23.823546732745,18.633869156084472,0.01417903995902673,12
12110208,South Laguna Madre,1987,1035.879123927778,625.1011783781902,192.94543872948964,72.14055570042167,120.80488302906798,138.58840042083014,217.83250682009816,0.33758648556589327,6.029091175564197e-08,0.007114170772473209,22.66343270063311,18.099887720177662,0.013857163898085537,12
12110208,South Laguna Madre,1988,593.9884092620196,473.8037257000212,39.83283827232768,-16.480710139204632,56.31354841153231,77.77214722787394,80.3518452896707,0.3132621193072985,9.637933390779982e-11,0.004501639857077375,22.91768556252697,17.834930873088922,0.013594791401489515,12
12110208,South Laguna Madre,1989,552.2021366608254,500.7536269655763,35.23103028202321,-14.502149456266451,49.733179738289664,67.98259896075308,16.217479413225917,0.3064883399639901,4.266048233107877e-09,0.0038753026677228204,23.71875265378867,18.502923937776472,0.014168743918041736,12
12110208,South Laguna Madre,1990,625.0218203036566,502.47312564491483,37.51836234557144,-12.508198791190894,50.02656113676233,59.165510325704794,85.0303323131703,0.31277227449131934,1.3453029078547133e-07,0.0038879328849971313,23.46453879774782,18.439676752316018,0.01422479768809992,12
12110208,South Laguna Madre,1991,797.6026418528044,562.1029384151542,90.85902727096234,20.444284058616436,70.41474321234591,72.72878080553706,144.64067616668783,0.31578165459164714,2.116091368866416e-09,0.004164822798859636,23.969535170824827,18.752268077905512,0.014454255302240931,12
12110208,South Laguna Madre,1992,761.3702575791942,576.7202549824126,114.2569526997923,23.154687251462825,91.10226544832946,117.82289839359998,70.39304989698934,0.3293905451876904,6.792473223681971e-08,0.0059618626209867465,23.13634259207339,18.548102047934208,0.014114489874369083,12
12110208,South Laguna Madre,1993,961.696146542025,569.9990604752716,218.13029141744414,83.11880873152184,135.0114826859223,195.1733438069391,173.56679464930926,0.3250015690002299,6.510985952432745e-08,0.0059924670535556135,23.374735191076866,18.72060355210573,0.014239652578553747,12
12110208,South Laguna Madre,1994,506.7740135586562,492.97413405136285,-2.829985680047372,-60.009569103664546,57.179583423617174,76.04321914205997,16.629865187340698,0.31405074859755605,5.075190877236059e-10,0.004057961629477766,23.285672155460645,18.1857463049775,0.013967578862582935,12
12110208,South Laguna Madre,1995,745.7496921285359,563.1421298353904,81.6969717350544,4.955865519133297,76.7411062159211,87.58111078731338,100.91059055809112,0.31851915485687216,3.8495939079590696e-08,0.004022649476494913,23.973264059504118,18.929262601849757,0.014502801344380374,12
12110208,South Laguna Madre,1996,490.5851354959865,422.7993580603279,22.956498694162658,-24.335372816939458,47.291871511102116,69.90781028816416,44.829278741495926,0.30182999071290967,5.043801058745167e-11,0.0033451689461861905,23.018376993623917,17.74098266257886,0.013768365476686218,12
12110208,South Laguna Madre,1997,838.8350184227457,576.523690192222,146.55544379109958,43.31572308077251,103.23972071032708,146.79871928693038,115.75588443942414,0.326577980088756,2.851638855850982e-08,0.00558144324862906,23.152537546593067,18.49659891465916,0.014225243137529002,12
12110208,South Laguna Madre,1998,658.4624978245834,486.1559290157836,79.23360063282462,8.965676379039962,70.26792425378466,110.31088716810076,93.07296817597512,0.3121709471215227,3.394815930819575e-07,0.0044045452365007115,23.424669538703768,18.11999351222522,0.014040197697306913,12
12110208,South Laguna Madre,1999,771.8986713852571,577.7478169478949,96.82020643444459,16.7631339092746,80.05707252516999,117.12416697324825,97.33064800291764,0.31949400451705967,7.577905257463658e-09,0.00412174023041951,23.99434187641492,19.061992940990933,0.014591262214352025,12
12110208,South Laguna Madre,2000,409.61773296889794,431.99755985423883,-1.473116518491345,-40.834158016989775,39.36104149849843,58.207918077006624,-20.906710366849545,0.2991113483393093,4.110276283652755e-09,0.002710256737607811,23.993181358941,18.403334644298297,0.01401393336568623,12
12110208,South Laguna Madre,2001,444.59706610077217,386.3996943971189,3.2248964329049237,-30.02498737900132,33.249883811906244,35.96308546322864,54.97247527074836,0.29996102565325183,1.3992793493216192e-11,0.0040136975259546905,23.112470719423243,17.914446693918137,0.013675986078820332,12
12110208,South Laguna Madre,2002,622.8834226800489,373.7955982131295,97.50878561100005,49.4756287916348,48.03315681936525,78.63712615383182,151.5790388559193,0.2944903975608724,4.906024227982384e-08,0.0035129073486745745,23.42552160902403,17.79936455411297,0.013698765883126745,12
12110208,South Laguna Madre,2003,949.0928812495963,607.573848498261,206.098645940464,69.35420193727448,136.7444440031895,230.88422387372455,135.42038681087132,0.3344327138119391,3.1094415863419075e-08,0.005686778375554147,23.039148842418626,18.498474758676025,0.01422537226988139,12
12110208,South Laguna Madre,2004,812.4582106123037,631.1832988231515,115.1814377429606,-4.2795831494199446,119.46102089238055,140.84588132547813,66.09347404619156,0.3322768682818746,2.169098780234654e-07,0.00465558211788059,23.339464121823028,18.540113952333684,0.014264652482214134,12
12110208,South Laguna Madre,2005,575.133485349544,516.8377896561869,23.19190967393871,-31.551722533676156,54.743632207614866,70.1428256374814,35.10378601941835,0.3130427370491712,0.003992373482728496,0.004294200454228832,23.845072121853832,18.619763879492723,0.0142530220980365,12
12110208,South Laguna Madre,2006,491.0287128651662,446.37559192845407,11.065454542431269,-31.563134644901467,42.628589187332736,47.950506340532385,33.58766639428086,0.2991577788173853,4.511814192515469e-08,0.002864436632462717,23.944448229903685,18.121364647325834,0.014005609966392185,12
12110208,South Laguna Madre,2007,922.3913153858274,581.2614975284667,153.1452806272565,68.64394067393204,84.50133995332448,104.62969739711808,187.98453723010414,0.32709808970046017,1.4283859349268506e-08,0.005837241206560865,23.29451522144126,18.500332713809655,0.014294074870098343,12
12110208,South Laguna Madre,2008,887.0509259792009,559.3246364467926,181.16924951653738,74.71619646119268,106.45305305534471,159.94948950275437,146.55704001587088,0.3158776070582542,3.496202485940441e-12,0.004393055802009067,23.695787687227778,18.323616996327416,0.014170140514309542,12
12110208,South Laguna Madre,2009,465.84393249181846,477.64058450741857,12.37746208242239,-47.81485054716194,60.19231262958433,110.81195671234009,-24.174114098022493,0.30457099732264964,1.050617709690896e-08,0.0031616398558029016,23.93917408892355,18.170619272806164,0.013995147992778482,12
12110208,South Laguna Madre,2010,1028.76623242782,638.2693491647169,181.64127231219254,61.026790697991906,120.61448161420064,139.4726474241619,208.85561095091043,0.3368532665878215,1.4268221505510654e-08,0.00612257586378825,22.786902190568753,18.039288200016642,0.01408503736743605,12
12110208,South Laguna Madre,2011,223.660641680564,351.79400207512634,-25.757838732331628,-50.90330361564328,25.145464883311654,80.48735379205704,-102.37552166223071,0.2783001465005035,0.00031596807983854525,0.0022131835197998777,23.722796380354396,17.675240413430572,0.013731948413730419,12
12110208,South Laguna Madre,2012,433.1603497634806,388.2456351889832,1.8334398868798587,-32.73504943462806,34.56848932150792,37.119280773015596,43.08127468761754,0.29328993843575096,2.3825891213132871e-07,0.003617835761540227,24.26630217370206,18.359500443716797,0.014012946748815135,12
12110208,South Laguna Madre,2013,552.6709109335209,380.2029434896284,29.484298044263774,-10.133682463354697,39.61798050761847,37.08251912475587,142.9836693996287,0.29110502900037183,9.175839805631484e-09,0.004073445637162963,23.880418663996295,17.937209999677805,0.013871814599678461,12
12110208,South Laguna Madre,2014,724.4109811214702,515.0642879339605,100.53448990323695,36.80479428200131,63.729695621235635,95.15350066313026,108.81220328427274,0.3216380300998553,1.0531712492344345e-05,0.005862553480766325,22.62975115765886,17.62400680045704,0.013683085979365026,12
12110208,South Laguna Madre,2015,1010.6763146816718,663.7998976768816,234.37416470691727,67.90087567246486,166.47328903445242,195.95268503718515,112.50225229787287,0.3445442120672018,5.378160927219473e-08,0.00664093759373859,23.008892645135234,18.636082128450198,0.014335457813304725,12
12110208,South Laguna Madre,2016,819.6942729457784,597.4321769237494,128.45534668366784,7.2547728064771855,121.20057387719065,161.97288489294806,93.80674933836119,0.3240365979859538,6.248847536621822e-09,0.004316688963947342,24.147933200039176,19.175869749384503,0.014817960054597033,12
12110208,South Laguna Madre,2017,522.2203138853215,484.6039952085773,15.32749593284884,-36.017113983073564,51.344609915922405,61.1615380198858,22.288822743895345,0.30536926635986295,1.0920229457996891e-11,0.00278925687302475,24.900969772568487,19.298090592430924,0.014744964879753316,12
12110208,South Laguna Madre,2018,573.7211497866886,455.31666719632244,21.6263052012253,-24.556746916494163,46.18305211771946,43.652550885553666,96.77817738914081,0.30591043914826416,1.8855875625578768e-06,0.0070658707118149795,23.88101221334989,18.569266127087587,0.014336895648891427,12
12110208,South Laguna Madre,2019,679.0791004224163,495.400407461617,71.8582941244857,9.831444215266405,62.026849909219294,85.0661994254979,111.82039883631361,0.3173860673398885,4.918102747725413e-09,0.005281958054863854,23.54230650994276,18.627972969380266,0.014479019071519474,12
12110208,South Laguna Madre,2020,897.8592498374175,596.9574373513834,140.68928113217208,49.16777699184706,91.52150414032502,104.73788598799568,160.21253135386195,0.32204552629818356,7.5986638532459e-08,0.00435323646816345,24.246829078991595,19.18631959510674,0.014845271144271569,12
12110208,South Laguna Madre,2021,885.3023937235447,576.6171368364855,189.22513217440425,53.101286485052015,136.12384568935224,197.17795320412142,119.4601247126549,0.3160040591452664,1.1561421792181501e-07,0.004221914449728208,23.483552231811075,18.43598000596768,0.014386247721416475,12
12110208,South Laguna Madre,2022,608.4826219857529,515.4025568668252,50.33766378255715,-36.07396849025954,86.41163227281669,108.37893703560627,42.74240133637053,0.3129748680066557,8.808285229565551e-10,0.003723940291661968,23.872077882256633,18.452745414824392,0.014317903517216221,12
12110208,South Laguna Madre,2023,626.1012423330142,488.9902491544184,68.83112633173322,4.252925136801528,64.5782011949317,102.17794045267416,68.27986684686256,0.30635367696649923,1.3315186941958235e-07,0.004538673121932066,24.31307613345615,18.87414891775012,0.014666745623920403,12
12110208,South Laguna Madre,2024,582.5827533853488,465.59055268758027,42.110371109855585,-13.898917417398934,56.00928852725452,73.42397395996028,74.88182958791299,0.31780933544937046,1.8466163288563287e-08,0.005240095664680026,24.334290644152077,19.116152349381878,0.014926294523970972,12
